"","income_tertile"
"21395",NA
"21396",2
"21397",3
"21398",3
"21399",2
"21400",3
"21401",3
"21402",3
"21403",NA
"21404",2
"21405",2
"21406",1
"21407",1
"21408",2
"21409",3
"21410",2
"21411",2
"21412",3
"21413",2
"21414",1
"21415",3
"21416",3
"21417",2
"21418",3
"21419",3
"21420",2
"21421",2
"21422",2
"21423",3
"21424",3
"21425",3
"21426",1
"21427",1
"21428",2
"21429",3
"21430",1
"21431",3
"21432",NA
"21433",NA
"21434",3
"21435",3
"21436",1
"21437",1
"21438",1
"21439",2
"21440",NA
"21441",3
"21442",2
"21443",NA
"21444",3
"21445",3
"21446",2
"21447",3
"21448",2
"21449",3
"21450",3
"21451",3
"21452",2
"21453",1
"21454",3
"21455",3
"21456",1
"21457",3
"21458",3
"21459",1
"21460",3
"21461",1
"21462",2
"21463",1
"21464",2
"21465",NA
"21466",NA
"21467",3
"21468",3
"21469",2
"21470",2
"21471",3
"21472",3
"21473",1
"21474",NA
"21475",2
"21476",1
"21477",2
"21478",3
"21479",1
"21480",NA
"21481",3
"21482",3
"21483",3
"21484",3
"21485",2
"21486",1
"21487",3
"21488",2
"21489",3
"21490",3
"21491",3
"21492",3
"21493",3
"21494",2
"21495",1
"21496",1
"21497",2
"21498",2
"21499",1
"21500",1
"21501",3
"21502",2
"21503",1
"21504",2
"21505",NA
"21506",3
"21507",3
"21508",2
"21509",2
"21510",2
"21511",2
"21512",NA
"21513",NA
"21514",3
"21515",2
"21516",1
"21517",2
"21518",3
"21519",2
"21520",NA
"21521",1
"21522",3
"21523",NA
"21524",2
"21525",1
"21526",1
"21527",1
"21528",2
"21529",3
"21530",1
"21531",3
"21532",3
"21533",1
"21534",1
"21535",1
"21536",1
"21537",3
"21538",NA
"21539",2
"21540",1
"21541",NA
"21542",2
"21543",2
"21544",2
"21545",3
"21546",2
"21547",1
"21548",NA
"21549",2
"21550",2
"21551",1
"21552",1
"21553",2
"21554",NA
"21555",1
"21556",1
"21557",3
"21558",1
"21559",3
"21560",1
"21561",3
"21562",NA
"21563",1
"21564",2
"21565",1
"21566",3
"21567",2
"21568",2
"21569",1
"21570",1
"21571",1
"21572",3
"21573",3
"21574",1
"21575",3
"21576",2
"21577",1
"21578",1
"21579",3
"21580",1
"21581",3
"21582",2
"21583",2
"21584",1
"21585",2
"21586",2
"21587",3
"21588",2
"21589",NA
"21590",3
"21591",3
"21592",3
"21593",2
"21594",NA
"21595",2
"21596",1
"21597",2
"21598",2
"21599",2
"21600",3
"21601",2
"21602",1
"21603",2
"21604",3
"21605",3
"21606",1
"21607",3
"21608",3
"21609",2
"21610",2
"21611",NA
"21612",1
"21613",2
"21614",3
"21615",2
"21616",1
"21617",2
"21618",2
"21619",2
"21620",3
"21621",1
"21622",1
"21623",1
"21624",1
"21625",3
"21626",2
"21627",3
"21628",1
"21629",2
"21630",1
"21631",1
"21632",3
"21633",3
"21634",1
"21635",2
"21636",3
"21637",3
"21638",3
"21639",1
"21640",2
"21641",NA
"21642",1
"21643",2
"21644",NA
"21645",NA
"21646",1
"21647",3
"21648",1
"21649",3
"21650",1
"21651",3
"21652",2
"21653",2
"21654",2
"21655",2
"21656",2
"21657",3
"21658",1
"21659",NA
"21660",1
"21661",1
"21662",3
"21663",2
"21664",1
"21665",2
"21666",2
"21667",3
"21668",1
"21669",2
"21670",2
"21671",3
"21672",2
"21673",2
"21674",1
"21675",2
"21676",NA
"21677",2
"21678",2
"21679",3
"21680",2
"21681",1
"21682",1
"21683",3
"21684",3
"21685",NA
"21686",1
"21687",1
"21688",NA
"21689",1
"21690",1
"21691",3
"21692",3
"21693",3
"21694",3
"21695",1
"21696",3
"21697",3
"21698",2
"21699",1
"21700",1
"21701",NA
"21702",3
"21703",3
"21704",3
"21705",1
"21706",3
"21707",2
"21708",1
"21709",1
"21710",2
"21711",3
"21712",3
"21713",3
"21714",2
"21715",3
"21716",3
"21717",NA
"21718",1
"21719",3
"21720",2
"21721",2
"21722",1
"21723",3
"21724",2
"21725",2
"21726",1
"21727",3
"21728",NA
"21729",1
"21730",NA
"21731",3
"21732",3
"21733",2
"21734",3
"21735",3
"21736",1
"21737",2
"21738",1
"21739",2
"21740",1
"21741",1
"21742",2
"21743",3
"21744",1
"21745",1
"21746",3
"21747",2
"21748",3
"21749",1
"21750",2
"21751",1
"21752",2
"21753",1
"21754",3
"21755",3
"21756",1
"21757",3
"21758",1
"21759",2
"21760",1
"21761",1
"21762",2
"21763",2
"21764",1
"21765",NA
"21766",2
"21767",3
"21768",1
"21769",3
"21770",3
"21771",3
"21772",2
"21773",3
"21774",NA
"21775",3
"21776",1
"21777",1
"21778",2
"21779",NA
"21780",3
"21781",NA
"21782",1
"21783",2
"21784",3
"21785",2
"21786",NA
"21787",1
"21788",2
"21789",2
"21790",1
"21791",2
"21792",2
"21793",2
"21794",2
"21795",1
"21796",2
"21797",3
"21798",3
"21799",1
"21800",1
"21801",NA
"21802",2
"21803",3
"21804",1
"21805",2
"21806",3
"21807",3
"21808",2
"21809",NA
"21810",2
"21811",2
"21812",NA
"21813",1
"21814",2
"21815",1
"21816",3
"21817",1
"21818",2
"21819",2
"21820",NA
"21821",2
"21822",3
"21823",1
"21824",3
"21825",2
"21826",2
"21827",2
"21828",3
"21829",2
"21830",1
"21831",2
"21832",2
"21833",2
"21834",1
"21835",1
"21836",3
"21837",2
"21838",1
"21839",3
"21840",1
"21841",2
"21842",2
"21843",1
"21844",3
"21845",NA
"21846",3
"21847",3
"21848",3
"21849",2
"21850",1
"21851",2
"21852",2
"21853",3
"21854",3
"21855",2
"21856",NA
"21857",3
"21858",3
"21859",1
"21860",NA
"21861",2
"21862",3
"21863",3
"21864",2
"21865",1
"21866",2
"21867",2
"21868",1
"21869",2
"21870",2
"21871",1
"21872",3
"21873",3
"21874",NA
"21875",3
"21876",2
"21877",1
"21878",1
"21879",1
"21880",1
"21881",3
"21882",1
"21883",2
"21884",3
"21885",1
"21886",NA
"21887",2
"21888",1
"21889",3
"21890",2
"21891",NA
"21892",1
"21893",1
"21894",1
"21895",1
"21896",2
"21897",NA
"21898",1
"21899",2
"21900",1
"21901",2
"21902",1
"21903",1
"21904",2
"21905",2
"21906",NA
"21907",NA
"21908",NA
"21909",2
"21910",3
"21911",1
"21912",1
"21913",1
"21914",2
"21915",1
"21916",NA
"21917",3
"21918",NA
"21919",1
"21920",1
"21921",1
"21922",1
"21923",2
"21924",1
"21925",3
"21926",2
"21927",NA
"21928",3
"21929",3
"21930",3
"21931",2
"21932",3
"21933",3
"21934",2
"21935",2
"21936",2
"21937",2
"21938",2
"21939",NA
"21940",1
"21941",3
"21942",2
"21943",3
"21944",1
"21945",3
"21946",3
"21947",3
"21948",3
"21949",2
"21950",3
"21951",1
"21952",1
"21953",2
"21954",3
"21955",3
"21956",1
"21957",1
"21958",3
"21959",1
"21960",3
"21961",2
"21962",3
"21963",2
"21964",2
"21965",3
"21966",1
"21967",3
"21968",2
"21969",1
"21970",2
"21971",1
"21972",3
"21973",2
"21974",2
"21975",3
"21976",1
"21977",1
"21978",2
"21979",2
"21980",3
"21981",1
"21982",1
"21983",2
"21984",3
"21985",1
"21986",1
"21987",NA
"21988",3
"21989",3
"21990",2
"21991",3
"21992",3
"21993",2
"21994",2
"21995",2
"21996",2
"21997",2
"21998",1
"21999",3
"22000",1
"22001",3
"22002",2
"22003",2
"22004",3
"22005",2
"22006",2
"22007",2
"22008",3
"22009",2
"22010",2
"22011",1
"22012",2
"22013",3
"22014",2
"22015",1
"22016",1
"22017",1
"22018",NA
"22019",1
"22020",3
"22021",3
"22022",1
"22023",1
"22024",2
"22025",3
"22026",3
"22027",1
"22028",3
"22029",2
"22030",1
"22031",1
"22032",1
"22033",3
"22034",3
"22035",1
"22036",2
"22037",2
"22038",3
"22039",1
"22040",2
"22041",2
"22042",NA
"22043",2
"22044",NA
"22045",2
"22046",1
"22047",1
"22048",1
"22049",NA
"22050",3
"22051",2
"22052",3
"22053",1
"22054",2
"22055",3
"22056",3
"22057",1
"22058",1
"22059",2
"22060",2
"22061",2
"22062",2
"22063",3
"22064",1
"22065",3
"22066",NA
"22067",1
"22068",2
"22069",3
"22070",3
"22071",2
"22072",2
"22073",1
"22074",1
"22075",2
"22076",2
"22077",2
"22078",3
"22079",3
"22080",NA
"22081",2
"22082",2
"22083",2
"22084",NA
"22085",1
"22086",2
"22087",1
"22088",2
"22089",3
"22090",1
"22091",3
"22092",3
"22093",2
"22094",1
"22095",3
"22096",1
"22097",3
"22098",2
"22099",2
"22100",1
"22101",3
"22102",1
"22103",NA
"22104",2
"22105",3
"22106",2
"22107",1
"22108",2
"22109",3
"22110",2
"22111",1
"22112",1
"22113",3
"22114",1
"22115",3
"22116",3
"22117",1
"22118",2
"22119",NA
"22120",NA
"22121",1
"22122",3
"22123",2
"22124",3
"22125",2
"22126",2
"22127",3
"22128",1
"22129",2
"22130",1
"22131",3
"22132",3
"22133",1
"22134",2
"22135",NA
"22136",2
"22137",3
"22138",2
"22139",2
"22140",3
"22141",1
"22142",3
"22143",2
"22144",2
"22145",3
"22146",2
"22147",1
"22148",3
"22149",3
"22150",3
"22151",3
"22152",3
"22153",1
"22154",3
"22155",1
"22156",1
"22157",NA
"22158",2
"22159",3
"22160",3
"22161",2
"22162",2
"22163",NA
"22164",1
"22165",1
"22166",3
"22167",3
"22168",NA
"22169",1
"22170",NA
"22171",1
"22172",3
"22173",1
"22174",1
"22175",3
"22176",3
"22177",1
"22178",3
"22179",NA
"22180",3
"22181",NA
"22182",NA
"22183",2
"22184",3
"22185",3
"22186",NA
"22187",3
"22188",3
"22189",3
"22190",2
"22191",3
"22192",2
"22193",3
"22194",3
"22195",2
"22196",2
"22197",1
"22198",2
"22199",2
"22200",2
"22201",2
"22202",3
"22203",1
"22204",2
"22205",1
"22206",3
"22207",1
"22208",3
"22209",2
"22210",2
"22211",1
"22212",1
"22213",1
"22214",1
"22215",2
"22216",3
"22217",1
"22218",3
"22219",3
"22220",2
"22221",NA
"22222",NA
"22223",1
"22224",2
"22225",1
"22226",3
"22227",3
"22228",1
"22229",2
"22230",3
"22231",1
"22232",1
"22233",2
"22234",2
"22235",1
"22236",2
"22237",3
"22238",1
"22239",2
"22240",1
"22241",3
"22242",1
"22243",2
"22244",1
"22245",1
"22246",3
"22247",3
"22248",1
"22249",1
"22250",1
"22251",3
"22252",2
"22253",1
"22254",NA
"22255",2
"22256",3
"22257",2
"22258",1
"22259",2
"22260",1
"22261",1
"22262",1
"22263",1
"22264",1
"22265",1
"22266",1
"22267",1
"22268",3
"22269",2
"22270",1
"22271",1
"22272",1
"22273",2
"22274",3
"22275",3
"22276",2
"22277",1
"22278",1
"22279",1
"22280",3
"22281",3
"22282",1
"22283",NA
"22284",3
"22285",2
"22286",2
"22287",1
"22288",3
"22289",3
"22290",NA
"22291",1
"22292",1
"22293",NA
"22294",1
"22295",NA
"22296",2
"22297",1
"22298",3
"22299",3
"22300",1
"22301",3
"22302",3
"22303",2
"22304",NA
"22305",1
"22306",NA
"22307",2
"22308",3
"22309",3
"22310",2
"22311",3
"22312",3
"22313",1
"22314",NA
"22315",3
"22316",2
"22317",3
"22318",2
"22319",1
"22320",2
"22321",1
"22322",3
"22323",NA
"22324",3
"22325",3
"22326",1
"22327",3
"22328",1
"22329",3
"22330",1
"22331",3
"22332",1
"22333",3
"22334",3
"22335",3
"22336",2
"22337",2
"22338",1
"22339",3
"22340",NA
"22341",1
"22342",1
"22343",3
"22344",2
"22345",3
"22346",3
"22347",2
"22348",1
"22349",1
"22350",NA
"22351",3
"22352",3
"22353",2
"22354",2
"22355",2
"22356",2
"22357",1
"22358",1
"22359",1
"22360",3
"22361",1
"22362",2
"22363",3
"22364",1
"22365",2
"22366",2
"22367",1
"22368",NA
"22369",3
"22370",3
"22371",1
"22372",1
"22373",1
"22374",3
"22375",1
"22376",2
"22377",3
"22378",3
"22379",2
"22380",3
"22381",NA
"22382",2
"22383",2
"22384",2
"22385",3
"22386",2
"22387",1
"22388",3
"22389",3
"22390",2
"22391",2
"22392",1
"22393",NA
"22394",3
"22395",2
"22396",1
"22397",2
"22398",1
"22399",2
"22400",2
"22401",1
"22402",3
"22403",NA
"22404",1
"22405",3
"22406",3
"22407",3
"22408",3
"22409",3
"22410",NA
"22411",1
"22412",NA
"22413",3
"22414",2
"22415",2
"22416",1
"22417",2
"22418",2
"22419",2
"22420",1
"22421",2
"22422",2
"22423",3
"22424",3
"22425",2
"22426",NA
"22427",3
"22428",2
"22429",3
"22430",1
"22431",2
"22432",3
"22433",2
"22434",1
"22435",1
"22436",1
"22437",3
"22438",3
"22439",3
"22440",1
"22441",3
"22442",1
"22443",3
"22444",2
"22445",2
"22446",3
"22447",2
"22448",3
"22449",3
"22450",2
"22451",2
"22452",3
"22453",2
"22454",3
"22455",1
"22456",3
"22457",3
"22458",3
"22459",3
"22460",2
"22461",2
"22462",2
"22463",1
"22464",1
"22465",1
"22466",3
"22467",1
"22468",2
"22469",2
"22470",NA
"22471",2
"22472",3
"22473",1
"22474",1
"22475",2
"22476",NA
"22477",2
"22478",2
"22479",3
"22480",NA
"22481",3
"22482",NA
"22483",NA
"22484",1
"22485",2
"22486",2
"22487",2
"22488",3
"22489",2
"22490",3
"22491",2
"22492",3
"22493",2
"22494",3
"22495",NA
"22496",NA
"22497",1
"22498",2
"22499",3
"22500",3
"22501",1
"22502",3
"22503",1
"22504",1
"22505",2
"22506",3
"22507",1
"22508",2
"22509",2
"22510",3
"22511",3
"22512",1
"22513",1
"22514",1
"22515",NA
"22516",1
"22517",3
"22518",3
"22519",1
"22520",2
"22521",1
"22522",1
"22523",2
"22524",3
"22525",3
"22526",1
"22527",3
"22528",3
"22529",2
"22530",3
"22531",NA
"22532",3
"22533",2
"22534",2
"22535",2
"22536",2
"22537",2
"22538",3
"22539",2
"22540",3
"22541",2
"22542",1
"22543",2
"22544",1
"22545",1
"22546",3
"22547",1
"22548",1
"22549",2
"22550",2
"22551",3
"22552",1
"22553",1
"22554",1
"22555",2
"22556",2
"22557",1
"22558",1
"22559",1
"22560",3
"22561",2
"22562",2
"22563",NA
"22564",1
"22565",NA
"22566",1
"22567",2
"22568",1
"22569",3
"22570",2
"22571",2
"22572",1
"22573",NA
"22574",NA
"22575",2
"22576",1
"22577",3
"22578",NA
"22579",NA
"22580",NA
"22581",2
"22582",2
"22583",3
"22584",1
"22585",3
"22586",3
"22587",3
"22588",1
"22589",NA
"22590",2
"22591",2
"22592",1
"22593",NA
"22594",1
"22595",NA
"22596",NA
"22597",NA
"22598",NA
"22599",NA
"22600",NA
"22601",NA
"22602",NA
"22603",NA
"22604",3
"22605",NA
"22606",2
"22607",NA
"22608",3
"22609",3
"22610",NA
"22611",NA
"22612",NA
"22613",NA
"22614",NA
"22615",NA
"22616",NA
"22617",1
"22618",NA
"22619",2
"22620",1
"22621",NA
"22622",2
"22623",1
"22624",NA
"22625",3
"22626",2
"22627",1
"22628",NA
"22629",NA
"22630",NA
"22631",2
"22632",2
"22633",1
"22634",2
"22635",3
"22636",1
"22637",NA
"22638",NA
"22639",2
"22640",NA
"22641",2
"22642",1
"22643",NA
"22644",NA
"22645",NA
"22646",3
"22647",NA
"22648",NA
"22649",3
"22650",NA
"22651",NA
"22652",3
"22653",1
"22654",3
"22655",2
"22656",2
"22657",2
"22658",2
"22659",3
"22660",NA
"22661",NA
"22662",NA
"22663",1
"22664",3
"22665",NA
"22666",NA
"22667",1
"22668",NA
"22669",2
"22670",NA
"22671",1
"22672",1
"22673",NA
"22674",1
"22675",NA
"22676",NA
"22677",2
"22678",3
"22679",1
"22680",1
"22681",2
"22682",NA
"22683",1
"22684",2
"22685",NA
"22686",1
"22687",NA
"22688",1
"22689",2
"22690",2
"22691",2
"22692",3
"22693",1
"22694",2
"22695",NA
"22696",2
"22697",1
"22698",1
"22699",1
"22700",2
"22701",NA
"22702",NA
"22703",2
"22704",3
"22705",3
"22706",2
"22707",1
"22708",3
"22709",1
"22710",NA
"22711",1
"22712",2
"22713",NA
"22714",2
"22715",3
"22716",NA
"22717",3
"22718",NA
"22719",NA
"22720",2
"22721",NA
"22722",NA
"22723",1
"22724",3
"22725",2
"22726",3
"22727",2
"22728",1
"22729",2
"22730",NA
"22731",NA
"22732",NA
"22733",NA
"22734",NA
"22735",NA
"22736",2
"22737",2
"22738",NA
"22739",2
"22740",2
"22741",1
"22742",NA
"22743",3
"22744",1
"22745",3
"22746",1
"22747",2
"22748",NA
"22749",3
"22750",NA
"22751",3
"22752",1
"22753",1
"22754",2
"22755",2
"22756",NA
"22757",2
"22758",NA
"22759",NA
"22760",2
"22761",1
"22762",2
"22763",2
"22764",2
"22765",2
"22766",1
"22767",NA
"22768",NA
"22769",NA
"22770",NA
"22771",1
"22772",1
"22773",2
"22774",NA
"22775",NA
"22776",NA
"22777",NA
"22778",NA
"22779",NA
"22780",1
"22781",3
"22782",NA
"22783",1
"22784",1
"22785",2
"22786",NA
"22787",1
"22788",1
"22789",1
"22790",2
"22791",NA
"22792",1
"22793",NA
"22794",1
"22795",NA
"22796",1
"22797",NA
"22798",3
"22799",NA
"22800",NA
"22801",NA
"22802",2
"22803",NA
"22804",NA
"22805",NA
"22806",1
"22807",NA
"22808",NA
"22809",2
"22810",1
"22811",1
"22812",NA
"22813",1
"22814",NA
"22815",2
"22816",NA
"22817",NA
"22818",NA
"22819",NA
"22820",NA
"22821",2
"22822",2
"22823",2
"22824",1
"22825",NA
"22826",NA
"22827",NA
"22828",2
"22829",NA
"22830",2
"22831",1
"22832",NA
"22833",NA
"22834",NA
"22835",2
"22836",NA
"22837",NA
"22838",NA
"22839",NA
"22840",NA
"22841",2
"22842",NA
"22843",3
"22844",NA
"22845",1
"22846",NA
"22847",NA
"22848",NA
"22849",1
"22850",2
"22851",1
"22852",1
"22853",NA
"22854",NA
"22855",3
"22856",NA
"22857",2
"22858",3
"22859",2
"22860",NA
"22861",3
"22862",NA
"22863",NA
"22864",2
"22865",NA
"22866",NA
"22867",1
"22868",2
"22869",NA
"22870",2
"22871",1
"22872",2
"22873",NA
"22874",1
"22875",2
"22876",NA
"22877",NA
"22878",NA
"22879",NA
"22880",1
"22881",NA
"22882",NA
"22883",NA
"22884",3
"22885",NA
"22886",NA
"22887",NA
"22888",3
"22889",3
"22890",1
"22891",2
"22892",3
"22893",2
"22894",2
"22895",NA
"22896",NA
"22897",3
"22898",NA
"22899",3
"22900",2
"22901",NA
"22902",3
"22903",1
"22904",1
"22905",NA
"22906",NA
"22907",NA
"22908",1
"22909",1
"22910",NA
"22911",NA
"22912",1
"22913",NA
"22914",2
"22915",1
"22916",NA
"22917",NA
"22918",NA
"22919",3
"22920",3
"22921",1
"22922",NA
"22923",2
"22924",1
"22925",NA
"22926",NA
"22927",NA
"22928",NA
"22929",2
"22930",3
"22931",NA
"22932",NA
"22933",NA
"22934",NA
"22935",NA
"22936",NA
"22937",2
"22938",NA
"22939",NA
"22940",3
"22941",2
"22942",3
"22943",NA
"22944",NA
"22945",NA
"22946",1
"22947",3
"22948",NA
"22949",3
"22950",3
"22951",3
"22952",1
"22953",NA
"22954",NA
"22955",NA
"22956",3
"22957",NA
"22958",NA
"22959",2
"22960",NA
"22961",3
"22962",NA
"22963",1
"22964",NA
"22965",NA
"22966",NA
"22967",1
"22968",NA
"22969",3
"22970",NA
"22971",1
"22972",1
"22973",3
"22974",2
"22975",1
"22976",2
"22977",1
"22978",1
"22979",NA
"22980",1
"22981",1
"22982",2
"22983",3
"22984",3
"22985",2
"22986",3
"22987",3
"22988",3
"22989",NA
"22990",2
"22991",NA
"22992",NA
"22993",1
"22994",2
"22995",NA
"22996",2
"22997",2
"22998",3
"22999",NA
"23000",NA
"23001",2
"23002",NA
"23003",NA
"23004",1
"23005",NA
"23006",NA
"23007",3
"23008",2
"23009",1
"23010",3
"23011",NA
"23012",NA
"23013",3
"23014",2
"23015",NA
"23016",NA
"23017",1
"23018",NA
"23019",NA
"23020",NA
"23021",NA
"23022",1
"23023",NA
"23024",2
"23025",NA
"23026",NA
"23027",2
"23028",NA
"23029",NA
"23030",NA
"23031",NA
"23032",NA
"23033",2
"23034",1
"23035",1
"23036",2
"23037",1
"23038",3
"23039",NA
"23040",NA
"23041",NA
"23042",NA
"23043",2
"23044",3
"23045",2
"23046",1
"23047",3
"23048",NA
"23049",NA
"23050",NA
"23051",1
"23052",3
"23053",NA
"23054",3
"23055",1
"23056",NA
"23057",NA
"23058",3
"23059",NA
"23060",NA
"23061",3
"23062",2
"23063",NA
"23064",1
"23065",NA
"23066",NA
"23067",NA
"23068",2
"23069",NA
"23070",NA
"23071",1
"23072",NA
"23073",NA
"23074",NA
"23075",NA
"23076",NA
"23077",NA
"23078",2
"23079",2
"23080",1
"23081",NA
"23082",NA
"23083",NA
"23084",NA
"23085",NA
"23086",NA
"23087",2
"23088",NA
"23089",NA
"23090",3
"23091",NA
"23092",1
"23093",NA
"23094",NA
"23095",NA
"23096",NA
"23097",3
"23098",NA
"23099",NA
"23100",NA
"23101",2
"23102",3
"23103",1
"23104",NA
"23105",1
"23106",1
"23107",NA
"23108",NA
"23109",NA
"23110",NA
"23111",3
"23112",NA
"23113",NA
"23114",3
"23115",2
"23116",NA
"23117",NA
"23118",1
"23119",NA
"23120",NA
"23121",NA
"23122",2
"23123",2
"23124",NA
"23125",NA
"23126",3
"23127",3
"23128",2
"23129",NA
"23130",NA
"23131",1
"23132",NA
"23133",2
"23134",3
"23135",2
"23136",NA
"23137",NA
"23138",NA
"23139",1
"23140",NA
"23141",NA
"23142",NA
"23143",1
"23144",2
"23145",1
"23146",NA
"23147",3
"23148",NA
"23149",2
"23150",1
"23151",3
"23152",2
"23153",1
"23154",NA
"23155",NA
"23156",NA
"23157",NA
"23158",NA
"23159",2
"23160",NA
"23161",1
"23162",NA
"23163",NA
"23164",3
"23165",3
"23166",NA
"23167",2
"23168",NA
"23169",NA
"23170",NA
"23171",NA
"23172",3
"23173",3
"23174",NA
"23175",2
"23176",2
"23177",3
"23178",NA
"23179",NA
"23180",NA
"23181",NA
"23182",NA
"23183",1
"23184",3
"23185",NA
"23186",3
"23187",NA
"23188",NA
"23189",2
"23190",3
"23191",NA
"23192",NA
"23193",NA
"23194",2
"23195",NA
"23196",1
"23197",NA
"23198",3
"23199",3
"23200",3
"23201",NA
"23202",NA
"23203",NA
"23204",1
"23205",2
"23206",NA
"23207",2
"23208",2
"23209",1
"23210",NA
"23211",3
"23212",3
"23213",1
"23214",NA
"23215",NA
"23216",NA
"23217",1
"23218",NA
"23219",NA
"23220",2
"23221",2
"23222",NA
"23223",2
"23224",NA
"23225",NA
"23226",NA
"23227",3
"23228",NA
"23229",2
"23230",1
"23231",NA
"23232",NA
"23233",NA
"23234",NA
"23235",1
"23236",1
"23237",2
"23238",2
"23239",NA
"23240",2
"23241",NA
"23242",NA
"23243",2
"23244",NA
"23245",2
"23246",NA
"23247",3
"23248",1
"23249",2
"23250",3
"23251",NA
"23252",NA
"23253",3
"23254",1
"23255",1
"23256",NA
"23257",NA
"23258",NA
"23259",2
"23260",NA
"23261",NA
"23262",3
"23263",1
"23264",3
"23265",2
"23266",NA
"23267",NA
"23268",NA
"23269",NA
"23270",1
"23271",NA
"23272",NA
"23273",3
"23274",NA
"23275",2
"23276",NA
"23277",NA
"23278",2
"23279",1
"23280",2
"23281",NA
"23282",NA
"23283",NA
"23284",NA
"23285",1
"23286",NA
"23287",2
"23288",NA
"23289",1
"23290",NA
"23291",3
"23292",NA
"23293",3
"23294",2
"23295",3
"23296",NA
"23297",NA
"23298",1
"23299",3
"23300",NA
"23301",1
"23302",1
"23303",NA
"23304",NA
"23305",NA
"23306",1
"23307",2
"23308",NA
"23309",NA
"23310",3
"23311",NA
"23312",NA
"23313",NA
"23314",NA
"23315",2
"23316",1
"23317",1
"23318",NA
"23319",NA
"23320",2
"23321",NA
"23322",NA
"23323",1
"23324",NA
"23325",1
"23326",NA
"23327",1
"23328",NA
"23329",3
"23330",2
"23331",2
"23332",NA
"23333",2
"23334",1
"23335",2
"23336",NA
"23337",2
"23338",NA
"23339",NA
"23340",NA
"23341",3
"23342",3
"23343",1
"23344",NA
"23345",NA
"23346",3
"23347",NA
"23348",NA
"23349",NA
"23350",3
"23351",NA
"23352",NA
"23353",NA
"23354",2
"23355",NA
"23356",NA
"23357",NA
"23358",3
"23359",3
"23360",2
"23361",NA
"23362",NA
"23363",NA
"23364",NA
"23365",NA
"23366",NA
"23367",NA
"23368",2
"23369",NA
"23370",2
"23371",2
"23372",NA
"23373",NA
"23374",1
"23375",1
"23376",2
"23377",1
"23378",1
"23379",NA
"23380",NA
"23381",NA
"23382",2
"23383",1
"23384",NA
"23385",NA
"23386",2
"23387",2
"23388",NA
"23389",NA
"23390",3
"23391",2
"23392",1
"23393",1
"23394",2
"23395",3
"23396",NA
"23397",NA
"23398",2
"23399",1
"23400",NA
"23401",1
"23402",3
"23403",NA
"23404",NA
"23405",NA
"23406",NA
"23407",2
"23408",2
"23409",3
"23410",NA
"23411",2
"23412",NA
"23413",3
"23414",NA
"23415",1
"23416",2
"23417",3
"23418",2
"23419",NA
"23420",3
"23421",2
"23422",1
"23423",2
"23424",1
"23425",1
"23426",NA
"23427",NA
"23428",3
"23429",NA
"23430",2
"23431",3
"23432",2
"23433",3
"23434",NA
"23435",1
"23436",1
"23437",NA
"23438",3
"23439",2
"23440",1
"23441",NA
"23442",NA
"23443",NA
"23444",2
"23445",NA
"23446",1
"23447",NA
"23448",NA
"23449",1
"23450",NA
"23451",2
"23452",1
"23453",1
"23454",3
"23455",2
"23456",NA
"23457",NA
"23458",NA
"23459",2
"23460",NA
"23461",NA
"23462",3
"23463",NA
"23464",NA
"23465",1
"23466",NA
"23467",NA
"23468",NA
"23469",NA
"23470",NA
"23471",NA
"23472",1
"23473",NA
"23474",NA
"23475",NA
"23476",3
"23477",NA
"23478",2
"23479",NA
"23480",3
"23481",NA
"23482",1
"23483",NA
"23484",2
"23485",1
"23486",3
"23487",NA
"23488",2
"23489",2
"23490",NA
"23491",NA
"23492",NA
"23493",NA
"23494",NA
"23495",2
"23496",NA
"23497",NA
"23498",1
"23499",1
"23500",NA
"23501",NA
"23502",2
"23503",NA
"23504",NA
"23505",NA
"23506",1
"23507",2
"23508",2
"23509",NA
"23510",2
"23511",1
"23512",1
"23513",3
"23514",1
"23515",NA
"23516",1
"23517",NA
"23518",NA
"23519",3
"23520",NA
"23521",NA
"23522",NA
"23523",NA
